Ticker,Name,Weight,Market Value,Sector,Country
EL.PA,ESSILORLUXOTTICA SA,0.09,USD 5663212.84,Consumer Discretionary,FR
ELAN,ELANCO ANIMAL HEALTH INC,0.03,USD 1600632.67,Health Care,US
ELE.MC,ENDESA SA,0.01,USD 745143.82,Utilities,ES
ELI.BR,ELIA GROUP SA,0.01,USD 391281.47,Utilities,BE
ELISA.HE,ELISA,0.02,USD 1283818.74,Communication,FI
ELS,EQUITY LIFESTYLE PROPERTIES REIT I,0.02,USD 1438126.38,Real Estate,US
ELUX-B.ST,ELECTROLUX B,0.01,USD 773413.94,Consumer Discretionary,SE
EMA.TO,EMERA INC,0.02,USD 1147543.82,Utilities,CA
EMBRAC-B.ST,EMBRACER GROUP,0.01,USD 748246.43,Communication,SE
EMN,EASTMAN CHEMICAL,0.02,USD 1527922.13,Materials,US
EMP.A.TO,EMPIRE LTD CLASS A,0.01,USD 477786.08,Consumer Staples,CA
EMR,EMERSON ELECTRIC,0.1,USD 6345697.05,Industrials,US
EMSN.SW,EMS-CHEMIE HOLDING AG,0.01,USD 709203.07,Materials,CH
EN.PA,BOUYGUES SA,0.01,USD 879380.23,Industrials,FR
ENB.TO,ENBRIDGE INC,0.13,USD 8259742.97,Energy,CA
ENEL.MI,ENEL,0.11,USD 7030668.60,Utilities,IT
ENG.MC,ENAGAS SA,0.01,USD 526360.58,Utilities,ES
ENGI.PA,ENGIE SA,0.04,USD 2669485.98,Utilities,FR
ENI.MI,ENI,0.05,USD 3238606.53,Energy,IT
ENPH,ENPHASE ENERGY INC,0.03,USD 1994205.66,Information Technology,US
ENR.DE,SIEMENS ENERGY N AG,0.02,USD 1037037.47,Industrials,DE
ENT.L,ENTAIN PLC,0.02,USD 1373441.85,Consumer Discretionary,IM
EO.PA,FAURECIA,0.01,USD 507047.58,Consumer Discretionary,FR
EOAN.DE,E.ON N,0.05,USD 2983794.42,Utilities,DE
EOG,EOG RESOURCES INC,0.07,USD 4341998.05,Energy,US
EPAM,EPAM SYSTEMS INC,0.06,USD 3911975.22,Information Technology,US
EPI-A.ST,EPIROC CLASS A,0.02,USD 1457381.20,Industrials,SE
EPI-B.ST,EPIROC CLASS B,0.01,USD 617324.78,Industrials,SE
EQH,EQUITABLE HOLDINGS INC,0.02,USD 1257670.08,Financials,US
EQIX,EQUINIX REIT INC,0.13,USD 7823749.44,Real Estate,US
EQNR.OL,EQUINOR,0.04,USD 2787841.89,Energy,NO
EQR,EQUITY RESIDENTIAL REIT,0.05,USD 3230339.92,Real Estate,US
EQT.ST,EQT,0.02,USD 1037371.06,Financials,SE
ERF.PA,EUROFINS SCIENTIFIC,0.04,USD 2359320.13,Health Care,FR
ERIC-B.ST,ERICSSON B,0.06,USD 3641499.34,Information Technology,SE
ERIE,ERIE INDEMNITY CLASS A,0.01,USD 376460.42,Financials,US
ES,EVERSOURCE ENERGY,0.05,USD 3095985.21,Utilities,US
ESLT.TA,ELBIT SYSTEMS LTD,0.01,USD 381908.06,Industrials,IL
ESS,ESSEX PROPERTY TRUST REIT INC,0.04,USD 2366999.25,Real Estate,US
ESSITY-B.ST,ESSITY CLASS B,0.03,USD 1834564.44,Consumer Staples,SE
ETN,EATON PLC,0.11,USD 6643077.35,Industrials,IE
ETR,ENTERGY CORP,0.04,USD 2446100.52,Utilities,US
ETSY,ETSY INC,0.04,USD 2769278.54,Consumer Discretionary,US
EVK.DE,EVONIK INDUSTRIES AG,0.01,USD 567839.60,Materials,DE
EVN.AX,EVOLUTION MINING LTD,0.01,USD 323043.03,Materials,AU
EVO.ST,EVOLUTION,0.05,USD 2942857.96,Consumer Discretionary,SE
EVR.L,EVRAZ,0.01,USD 357072.61,Materials,GB
EVRG,EVERGY INC,0.03,USD 1750485.16,Utilities,US
EW,EDWARDS LIFESCIENCES CORP,0.13,USD 7927778.16,Health Care,US
EXAS,EXACT SCIENCES CORP,0.03,USD 1754561.90,Health Care,US
EXC,EXELON CORP,0.08,USD 4897566.90,Utilities,US
EXO.AS,EXOR NV,0.02,USD 1154939.06,Financials,NL
EXPD,EXPEDITORS INTERNATIONAL OF WASHIN,0.04,USD 2247127.64,Industrials,US
EXPE,EXPEDIA GROUP INC,0.03,USD 2152375.68,Consumer Discretionary,US
EXPN.L,EXPERIAN PLC,0.07,USD 4294888.56,Industrials,GB
EXR,EXTRA SPACE STORAGE REIT INC,0.04,USD 2777567.76,Real Estate,US
F,FORD MOTOR CO,0.08,USD 5173580.90,Consumer Discretionary,US
F34.SI,WILMAR INTERNATIONAL LTD,0.01,USD 608527.22,Consumer Staples,SG
FAST,FASTENAL,0.05,USD 3105822.72,Industrials,US
FB,FACEBOOK CLASS A INC,1.49,USD 92256159.84,Communication,US
FBHS,FORTUNE BRANDS HOME AND SECURITY I,0.02,USD 1449351.99,Industrials,US
FBK.MI,FINECOBANK BANCA FINECO,0.02,USD 1433834.08,Financials,IT
FCX,FREEPORT MCMORAN INC,0.09,USD 5512469.60,Materials,US
FDJ.PA,LA FRANCAISE DES JEUX SA,0.01,USD 519222.99,Consumer Discretionary,FR
FDS,FACTSET RESEARCH SYSTEMS INC,0.02,USD 1518577.89,Financials,US
FDX,FEDEX CORP,0.1,USD 6475561.83,Industrials,US
FE,FIRSTENERGY CORP,0.03,USD 2161252.80,Utilities,US
FER.MC,FERROVIAL SA,0.03,USD 1611119.18,Industrials,ES
FERG,FERGUSON PLC,0.06,USD 3518951.82,Industrials,JE
FFH.TO,FAIRFAX FINANCIAL HOLDINGS SUB VOT,0.02,USD 1217026.72,Financials,CA
FFIV,F5 NETWORKS INC,0.03,USD 1632733.78,Information Technology,US
FGR.PA,EIFFAGE SA,0.01,USD 729966.26,Industrials,FR
FICO,FAIR ISAAC CORP,0.02,USD 1496819.00,Information Technology,US
FIS,FIDELITY NATIONAL INFORMATION SERV,0.13,USD 8087840.10,Information Technology,US
FISV,FISERV INC,0.11,USD 6596956.80,Information Technology,US
FITB,FIFTH THIRD BANCORP,0.05,USD 3185195.92,Financials,US
FLT,FLEETCOR TECHNOLOGIES INC,0.04,USD 2288322.81,Information Technology,US
FLTR,FLUTTER ENTERTAINMENT PLC,0.05,USD 3210010.14,Consumer Discretionary,IE
FM.TO,FIRST QUANTUM MINERALS LTD,0.02,USD 1134362.53,Materials,CA
FMC,FMC CORP,0.02,USD 1333485.03,Materials,US
FME.DE,FRESENIUS MEDICAL CARE AG,0.03,USD 1606606.07,Health Care,DE
FMG.AX,FORTESCUE METALS GROUP LTD,0.04,USD 2170086.68,Materials,AU
FNF,FIDELITY NATIONAL FINANCIAL INC,0.02,USD 1058308.80,Financials,US
FNV.TO,FRANCO NEVADA CORP,0.05,USD 3097018.11,Materials,CA
FORTUM.HE,FORTUM,0.02,USD 1392827.04,Utilities,FI
FOX,FOX CORP CLASS B,0.01,USD 492541.66,Communication,US
FOXA,FOX CORP CLASS A,0.02,USD 1383247.60,Communication,US
FPE3.DE,FUCHS PETROLUB PREF,0.01,USD 327940.61,Materials,DE
FPH.NZ,FISHER AND PAYKEL HEALTHCARE CORPO,0.02,USD 1247907.25,Health Care,NZ
FR.PA,VALEO,0.01,USD 711249.27,Consumer Discretionary,FR
FRC,FIRST REPUBLIC BANK,0.05,USD 3238804.36,Financials,US
FRE.DE,FRESENIUS SE AND CO KGAA,0.03,USD 2006719.02,Health Care,DE
FSV.TO,FIRSTSERVICE SUBORDINATE VOTING CO,0.01,USD 593311.22,Real Estate,CA
FTNT,FORTINET INC,0.07,USD 4051658.61,Information Technology,US
FTS.TO,FORTIS INC,0.03,USD 2060160.73,Utilities,CA
FTV,FORTIVE CORP,0.04,USD 2466071.10,Industrials,US
FUTU,FUTU HOLDINGS ADR LTD,0.01,USD 660879.20,Financials,US
FWONK,LIBERTY MEDIA FORMULA ONE CORP SER,0.02,USD 973625.07,Communication,US
G.MI,ASSICURAZIONI GENERALI,0.04,USD 2384472.01,Financials,IT
G13.SI,GENTING SINGAPORE LTD,0.01,USD 463563.76,Consumer Discretionary,SG
G1A.DE,GEA GROUP AG,0.01,USD 822758.88,Industrials,DE
G24.DE,SCOUT24 N AG,0.01,USD 793263.53,Communication,DE
GALP.LS,GALP ENERGIA SGPS SA,0.01,USD 373280.52,Energy,PT
GBLB.BR,GROUPE BRUXELLES LAMBERT NV,0.02,USD 1333343.68,Financials,BE
GD,GENERAL DYNAMICS CORP,0.08,USD 5116814.40,Industrials,US
GDDY,GODADDY INC CLASS A,0.02,USD 1407160.32,Information Technology,US
GE,GENERAL ELECTRIC,0.19,USD 11600983.12,Industrials,US
GEBN.SW,GEBERIT AG,0.05,USD 3077869.12,Industrials,CH
GET.PA,GETLINK,0.01,USD 632576.64,Industrials,FR
GFC.PA,GECINA SA,0.01,USD 655440.14,Real Estate,FR
GFL.TO,GFL ENVIRONMENTAL SUBORDINATE VOTI,0.01,USD 556105.21,Industrials,CA
GIB.A.TO,CGI INC,0.03,USD 2133428.00,Information Technology,CA
GIL.TO,GILDAN ACTIVEWEAR INC,0.02,USD 952348.44,Consumer Discretionary,CA
GILD,GILEAD SCIENCES INC,0.15,USD 8996551.20,Health Care,US
GIS,GENERAL MILLS INC,0.06,USD 3761896.80,Consumer Staples,US
GIVN.SW,GIVAUDAN SA,0.08,USD 4700451.50,Materials,CH
GJF.OL,GJENSIDIGE FORSIKRING,0,USD 221383.42,Financials,NO
GL,GLOBE LIFE INC,0.02,USD 1174355.28,Financials,US
GLE.PA,SOCIETE GENERALE SA,0.04,USD 2586193.45,Financials,FR
GLEN.L,GLENCORE PLC,0.08,USD 5098138.05,Materials,GB
GLW,CORNING INC,0.05,USD 3161215.68,Information Technology,US
GM,GENERAL MOTORS,0.11,USD 6991968.96,Consumer Discretionary,US
GMAB.CO,GENMAB,0.05,USD 3050416.58,Health Care,DK
GMG.AX,GOODMAN GROUP UNITS,0.05,USD 2818752.98,Real Estate,AU
GN.CO,GN STORE NORD,0.02,USD 1008238.66,Health Care,DK
GNRC,GENERAC HOLDINGS INC,0.04,USD 2694718.62,Industrials,US
GOOG,ALPHABET INC CLASS C,1.4,USD 86798338.56,Communication,US
GOOGL,ALPHABET INC CLASS A,1.44,USD 89456743.71,Communication,US
GPC,GENUINE PARTS,0.03,USD 1809858.70,Consumer Discretionary,US
GPN,GLOBAL PAYMENTS INC,0.08,USD 5160016.48,Information Technology,US
GPT.AX,GPT GROUP STAPLED UNITS,0.01,USD 637097.39,Real Estate,AU
GRF.MC,GRIFOLS SA CLASS A,0.01,USD 878137.60,Health Care,ES
GRMN,GARMIN LTD,0.04,USD 2558429.51,Consumer Discretionary,CH
GS,GOLDMAN SACHS GROUP INC,0.22,USD 13895009.55,Financials,US
GSK.L,GLAXOSMITHKLINE PLC,0.16,USD 10086318.36,Health Care,GB
GWO.TO,GREAT WEST LIFECO INC,0.01,USD 889408.59,Financials,CA
GWRE,GUIDEWIRE SOFTWARE INC,0.01,USD 834465.60,Information Technology,US
GWW,WW GRAINGER INC,0.03,USD 1983121.44,Industrials,US
H.TO,HYDRO ONE LTD,0.01,USD 747090.96,Utilities,CA
H78,HONGKONG LAND HOLDINGS LTD,0.01,USD 622440.00,Real Estate,BM
HAL,HALLIBURTON,0.03,USD 1797452.80,Energy,US
HAS,HASBRO INC,0.02,USD 1159338.80,Consumer Discretionary,US
HBAN,HUNTINGTON BANCSHARES INC,0.04,USD 2304475.80,Financials,US
HCA,HCA HEALTHCARE INC,0.11,USD 6891324.40,Health Care,US
HD,HOME DEPOT INC,0.59,USD 36379667.99,Consumer Discretionary,US
HEI,HEICO CORP,0.01,USD 557001.72,Industrials,US
HEI.DE,HEIDELBERGCEMENT AG,0.02,USD 1108467.16,Materials,DE
HEIA,HEICO CORP CLASS A,0.01,USD 889555.52,Industrials,US
HEIA.AS,HEINEKEN NV,0.04,USD 2724404.90,Consumer Staples,NL
HEIO.AS,HEINEKEN HOLDING NV,0.02,USD 1147806.20,Consumer Staples,NL
HEN.DE,HENKEL AG,0.02,USD 952531.74,Consumer Staples,DE
HEN3.DE,HENKEL & KGAA PREF AG,0.03,USD 1690941.49,Consumer Staples,DE
HES,HESS CORP,0.03,USD 2153781.90,Energy,US
HEXA-B.ST,HEXAGON CLASS B,0.05,USD 3085723.12,Information Technology,SE
HFG.DE,HELLOFRESH,0.03,USD 1577526.18,Consumer Discretionary,DE
HIG,HARTFORD FINANCIAL SERVICES GROUP,0.04,USD 2585611.14,Financials,US
HII,HUNTINGTON INGALLS INDUSTRIES INC,0.02,USD 931260.00,Industrials,US
HIK.L,HIKMA PHARMACEUTICALS PLC,0.01,USD 475800.59,Health Care,GB
HL.L,HARGREAVES LANSDOWN PLC,0.01,USD 547171.05,Financials,GB
HLMA.L,HALMA PLC,0.02,USD 1439203.60,Information Technology,GB
HLT,HILTON WORLDWIDE HOLDINGS INC,0.06,USD 3745294.20,Consumer Discretionary,US
HM-B.ST,HENNES & MAURITZ,0.02,USD 1536677.98,Consumer Discretionary,SE
HNR1.DE,HANNOVER RUECK,0.02,USD 1109112.39,Financials,DE
HO.PA,THALES SA,0.02,USD 1137094.17,Industrials,FR
HOLN.SW,HOLCIM LTD AG,0.05,USD 2976823.43,Materials,CH
HOLX,HOLOGIC INC,0.03,USD 2131600.44,Health Care,US
HON,HONEYWELL INTERNATIONAL INC,0.26,USD 15886083.71,Industrials,US
HPE,HEWLETT PACKARD ENTERPRISE,0.03,USD 1792053.24,Information Technology,US
HPQ,HP INC,0.06,USD 3589590.55,Information Technology,US
HRL,HORMEL FOODS CORP,0.02,USD 1173836.16,Consumer Staples,US
HSBA.L,HSBC HOLDINGS PLC,0.18,USD 10882715.79,Financials,GB
HSIC,HENRY SCHEIN INC,0.02,USD 1299915.54,Health Care,US
HST,HOST HOTELS & RESORTS REIT INC,0.02,USD 1112778.12,Real Estate,US
HSY,HERSHEY FOODS,0.04,USD 2648960.40,Consumer Staples,US
HUBS,HUBSPOT INC,0.05,USD 3040091.25,Information Technology,US
HUM,HUMANA INC,0.09,USD 5403876.00,Health Care,US
HUSQ-B.ST,HUSQVARNA,0.01,USD 566595.50,Consumer Discretionary,SE
HWM,HOWMET AEROSPACE INC,0.02,USD 1293844.20,Industrials,US
HZNP,HORIZON THERAPEUTICS PUBLIC PLC,0.04,USD 2351041.55,Health Care,IE
IAC,IAC INTERACTIVE,0.02,USD 1243682.52,Communication,US
IAG.AX,INSURANCE AUSTRALIA GROUP LTD,0.02,USD 1113504.88,Financials,AU
IAG.TO,IA FINANCIAL INC,0.01,USD 336954.26,Financials,CA
IBE.MC,IBERDROLA SA,0.12,USD 7187965.61,Utilities,ES
IBM,INTERNATIONAL BUSINESS MACHINES CO,0.2,USD 12641608.00,Information Technology,US
ICA.ST,ICA GRUPPEN,0.01,USD 382579.64,Consumer Staples,SE
ICE,INTERCONTINENTAL EXCHANGE INC,0.11,USD 6557095.88,Financials,US
ICL.TA,ICL GROUP LTD,0,USD 293955.84,Materials,IL
IDXX,IDEXX LABORATORIES INC,0.09,USD 5639904.60,Health Care,US
IEX,IDEX CORP,0.03,USD 1693655.77,Industrials,US
IFC.TO,INTACT FINANCIAL CORP,0.04,USD 2216052.67,Financials,CA
IFF,INTERNATIONAL FLAVORS & FRAGRANCES,0.06,USD 3989882.88,Materials,US
IFX.DE,INFINEON TECHNOLOGIES AG,0.1,USD 6235276.55,Information Technology,DE
IGM.TO,IGM FINANCIAL INC,0,USD 159442.38,Financials,CA
IHG.L,INTERCONTINENTAL HOTELS GROUP PLC,0.02,USD 1251216.14,Consumer Discretionary,GB
III.L,3I GROUP PLC,0.03,USD 1807126.90,Financials,GB
ILD.PA,ILIAD SA,0.01,USD 611330.68,Communication,FR
ILMN,ILLUMINA INC,0.11,USD 6890811.96,Health Care,US
IMB.L,IMPERIAL BRANDS PLC,0.04,USD 2174175.60,Consumer Staples,GB
IMO.TO,IMPERIAL OIL LTD,0.01,USD 655471.08,Energy,CA
INCY,INCYTE CORP,0.02,USD 1493255.52,Health Care,US
INDU-A.ST,INDUSTRIVARDEN A,0.01,USD 445444.85,Financials,SE
INDU-C.ST,INDUSTRIVARDEN SERIES,0,USD 219518.67,Financials,SE
INF.L,INFORMA PLC,0.01,USD 869542.61,Communication,GB
INFO,IHS MARKIT LTD,0.08,USD 4851941.58,Industrials,BM
INGA.AS,ING GROEP NV,0.09,USD 5648275.38,Financials,NL
INPST.AS,INPOST SA,0.01,USD 369533.17,Industrials,NL
INTC,INTEL CORPORATION CORP,0.37,USD 23162250.80,Information Technology,US
INTU,INTUIT INC,0.26,USD 16198150.43,Information Technology,US
INVE-B.ST,INVESTOR CLASS B,0.07,USD 4134843.68,Financials,SE
INVH,INVITATION HOMES INC,0.04,USD 2272096.00,Real Estate,US
INW.MI,INFRASTRUTTURE WIRELESS ITALIANE,0.01,USD 388881.57,Communication,IT
IP,INTERNATIONAL PAPER,0.04,USD 2272059.16,Materials,US
IPG,INTERPUBLIC GROUP OF COMPANIES INC,0.02,USD 1131193.42,Communication,US
IPGP,IPG PHOTONICS CORP,0.01,USD 642297.12,Information Technology,US
IPN.PA,IPSEN SA,0.01,USD 364627.26,Health Care,FR
IQV,IQVIA HOLDINGS INC,0.09,USD 5308290.05,Health Care,US
IR,INGERSOLL RAND INC,0.03,USD 1999677.58,Industrials,US
IRM,IRON MOUNTAIN INC,0.02,USD 1405417.81,Real Estate,US
ISP.MI,INTESA SANPAOLO,0.07,USD 4526691.84,Financials,IT
ISRG,INTUITIVE SURGICAL INC,0.21,USD 12796119.28,Health Care,US
IT,GARTNER INC,0.05,USD 2800112.98,Information Technology,US
ITRK.L,INTERTEK GROUP PLC,0.02,USD 1233055.26,Industrials,GB
ITW,ILLINOIS TOOL INC,0.12,USD 7148132.40,Industrials,US
ITX.MC,INDUSTRIA DE DISENO TEXTIL INDITEX,0.06,USD 3722701.72,Consumer Discretionary,ES
IVN.TO,IVANHOE MINES LTD CLASS A,0.01,USD 601031.27,Materials,CA
IVZ,INVESCO LTD,0.02,USD 1047831.05,Financials,BM
J,JACOBS ENGINEERING GROUP INC,0.03,USD 1719448.00,Industrials,US
J36.SI,JARDINE MATHESON HOLDINGS LTD,0.02,USD 1255926.00,Industrials,BM
JAZZ,JAZZ PHARMACEUTICALS PLC,0.01,USD 732333.60,Health Care,IE
JBHT,JB HUNT TRANSPORT SERVICES INC,0.02,USD 1483241.76,Industrials,US
JCI,JOHNSON CONTROLS INTERNATIONAL PLC,0.09,USD 5620088.21,Industrials,IE
JD..L,JD SPORTS FASHION PLC,0.01,USD 911140.79,Consumer Discretionary,GB
JDEP.AS,JDE PEETS NV,0.01,USD 326626.48,Consumer Staples,NL
JHX.AX,JAMES HARDIE INDUSTRIES CDI PLC,0.03,USD 1766434.27,Materials,AU
JKHY,JACK HENRY AND ASSOCIATES INC,0.02,USD 1339740.35,Information Technology,US
JMAT.L,JOHNSON MATTHEY PLC,0.01,USD 684831.58,Materials,GB
JMT.LS,JERONIMO MARTINS SA,0.01,USD 600625.58,Consumer Staples,PT
JNJ,JOHNSON & JOHNSON,0.73,USD 45022030.56,Health Care,US
JNPR,JUNIPER NETWORKS INC,0.02,USD 957542.85,Information Technology,US
JPM,JPMORGAN CHASE & CO,0.8,USD 49409500.32,Financials,US
JXN,JACKSON FINANCIAL INC,0,USD 170010.75,Financials,US
K,KELLOGG,0.03,USD 1556308.44,Consumer Staples,US
K.TO,KINROSS GOLD CORP,0.01,USD 709249.79,Materials,CA
KBC.BR,KBC GROEP,0.03,USD 1979498.79,Financials,BE
KBX.DE,KNORR BREMSE AG,0.01,USD 810121.54,Industrials,DE
KDP,KEURIG DR PEPPER INC,0.04,USD 2575813.24,Consumer Staples,US
KER.PA,KERING SA,0.09,USD 5651363.82,Consumer Discretionary,FR
KESKOB.HE,KESKO CLASS B,0.02,USD 1071940.52,Consumer Staples,FI
KEY,KEYCORP,0.04,USD 2227218.00,Financials,US
KEY.TO,KEYERA CORP,0.01,USD 434617.61,Energy,CA
KEYS,KEYSIGHT TECHNOLOGIES INC,0.05,USD 3322441.80,Information Technology,US
KGF.L,KINGFISHER PLC,0.02,USD 1120982.81,Consumer Discretionary,GB
KGX.DE,KION GROUP AG,0.01,USD 766051.91,Industrials,DE
KHC,KRAFT HEINZ,0.04,USD 2281135.60,Consumer Staples,US
KINV-B.ST,KINNEVIK CLASS B,0.01,USD 814017.11,Financials,SE
KKR,KKR AND CO INC,0.05,USD 3162179.70,Financials,US
KL.TO,KIRKLAND LAKE GOLD LTD,0.02,USD 1205446.23,Materials,CA
KLAC,KLA CORP,0.09,USD 5759156.52,Information Technology,US
KMB,KIMBERLY CLARK CORP,0.08,USD 4859003.24,Consumer Staples,US
KMI,KINDER MORGAN INC,0.06,USD 3441126.78,Energy,US
KMX,CARMAX INC,0.04,USD 2471335.84,Consumer Discretionary,US
KNEBV.HE,KONE,0.04,USD 2621788.16,Industrials,FI
KNIN.SW,KUEHNE UND NAGEL INTERNATIONAL AG,0.03,USD 1981330.90,Industrials,CH
KNX,KNIGHT-SWIFT TRANSPORTATION HOLDIN,0.01,USD 691046.40,Industrials,US
KO,COCA-COLA,0.38,USD 23585718.64,Consumer Staples,US
KPN.AS,KONINKLIJKE KPN NV,0.02,USD 1155881.57,Communication,NL
KR,KROGER,0.04,USD 2674500.30,Consumer Staples,US
KRX,KINGSPAN GROUP PLC,0.03,USD 1733151.28,Industrials,IE
KSU,KANSAS CITY SOUTHERN,0.04,USD 2631275.04,Industrials,US
KYGA,KERRY GROUP PLC,0.04,USD 2210470.22,Consumer Staples,IE
L,LOEWS CORP,0.03,USD 1621312.77,Financials,US
L.TO,LOBLAW COMPANIES LTD,0.02,USD 1527099.19,Consumer Staples,CA
LAND.L,LAND SECURITIES GROUP REIT PLC,0.01,USD 676465.40,Real Estate,GB
LATO-B.ST,LATOUR INVESTMENT CLASS B,0.01,USD 610656.37,Industrials,SE
LBRDA,LIBERTY BROADBAND CORP SERIES A,0.01,USD 441836.94,Communication,US
LBRDK,LIBERTY BROADBAND CORP SERIES C,0.05,USD 2904474.02,Communication,US
LBTYA,LIBERTY GLOBAL PLC CLASS A,0.01,USD 719573.40,Communication,GB
LBTYK.L,LIBERTY GLOBAL PLC CLASS C,0.02,USD 1072404.20,Communication,GB
LDOS,LEIDOS HOLDINGS INC,0.02,USD 1361076.12,Industrials,US
LEA,LEAR CORP,0.02,USD 1180001.67,Consumer Discretionary,US
LEG.DE,LEG IMMOBILIEN N,0.02,USD 1029434.13,Real Estate,DE
LEN,LENNAR A CORP,0.05,USD 2798244.35,Consumer Discretionary,US
LGEN.L,LEGAL AND GENERAL GROUP PLC,0.04,USD 2431331.25,Financials,GB
LH,LABORATORY CORPORATION OF AMERICA,0.05,USD 3066230.70,Health Care,US
LHA.DE,DEUTSCHE LUFTHANSA AG,0,USD 211658.77,Industrials,DE
LHX,L3HARRIS TECHNOLOGIES INC,0.08,USD 4912247.30,Industrials,US
LI.PA,KLEPIERRE REIT SA,0.01,USD 440620.12,Real Estate,FR
LII,LENNOX INTERNATIONAL INC,0.02,USD 1219687.68,Industrials,US
LIN,LINDE PLC,0.28,USD 17086527.72,Materials,IE
LISN.SW,CHOCOLADEFABRIKEN LINDT & SPRUENGL,0.02,USD 1330794.76,Consumer Staples,CH
LISP.SW,CHOCOLADEFABRIKEN LINDT & SPRUENGL,0.02,USD 1526584.34,Consumer Staples,CH
LKQ,LKQ CORP,0.02,USD 1298121.66,Consumer Discretionary,US
LLC.AX,LENDLEASE GROUP STAPLED UNITS,0.01,USD 423568.83,Real Estate,AU
LLOY.L,LLOYDS BANKING GROUP PLC,0.07,USD 4385981.57,Financials,GB
LLY,ELI LILLY,0.31,USD 19338119.01,Health Care,US
LMT,LOCKHEED MARTIN CORP,0.14,USD 8755116.04,Industrials,US
LNC,LINCOLN NATIONAL CORP,0.02,USD 1370474.04,Financials,US
LNG,CHENIERE ENERGY INC,0.03,USD 1925049.36,Energy,US
LNT,ALLIANT ENERGY CORP,0.02,USD 1289952.28,Utilities,US
LOGN.SW,LOGITECH INTERNATIONAL SA,0.02,USD 1393206.33,Information Technology,CH
LONN.SW,LONZA GROUP AG,0.11,USD 6671700.38,Health Care,CH
LOW,LOWES COMPANIES INC,0.24,USD 14936744.06,Consumer Discretionary,US
LR.PA,LEGRAND SA,0.05,USD 3274310.70,Industrials,FR
LRCX,LAM RESEARCH CORP,0.15,USD 9169442.50,Information Technology,US
LSEG.L,LONDON STOCK EXCHANGE GROUP PLC,0.06,USD 3500238.58,Financials,GB
LSPD.TO,LIGHTSPEED COMMERCE INC,0.03,USD 1726825.44,Information Technology,CA
LSXMA,LIBERTY MEDIA LIBERTY SIRIUSXM COR,0,USD 220363.78,Communication,US
LSXMK,LIBERTY MEDIA LIBERTY SIRIUSXM COR,0.01,USD 715338.94,Communication,US
LULU,LULULEMON ATHLETICA INC,0.09,USD 5353762.05,Consumer Discretionary,US
LUMI.TA,BANK LEUMI LE ISRAEL,0.02,USD 1157179.97,Financials,IL
LUMN,LUMEN TECHNOLOGIES INC,0.02,USD 1232924.16,Communication,US
LUN.TO,LUNDIN MINING CORP,0.01,USD 478935.15,Materials,CA
LUND-B.ST,LUNDBERGFORETAGEN CLASS B,0.01,USD 441738.65,Financials,SE
LUNE.ST,LUNDIN ENERGY,0.01,USD 743969.88,Energy,SE
LUV,SOUTHWEST AIRLINES,0.02,USD 1073195.16,Industrials,US
LVS,LAS VEGAS SANDS CORP,0.02,USD 1307093.60,Consumer Discretionary,US
LW,LAMB WESTON HOLDINGS INC,0.01,USD 808769.56,Consumer Staples,US
LXS.DE,LANXESS AG,0.01,USD 495171.76,Materials,DE
LYB.AS,LYONDELLBASELL INDUSTRIES NV CLASS,0.04,USD 2604923.99,Materials,NL
LYFT,LYFT INC CLASS A,0.03,USD 1554937.83,Industrials,US
LYV,LIVE NATION ENTERTAINMENT INC,0.02,USD 1216319.70,Communication,US
M44U.SI,MAPLETREE LOGISTICS TRUST UNITS,0.01,USD 389330.31,Real Estate,SG
MA,MASTERCARD INC CLASS A,0.51,USD 31627709.75,Information Technology,US
MAA,MID AMERICA APARTMENT COMMUNITIES,0.04,USD 2178345.40,Real Estate,US
MAERSK-A.CO,A P MOLLER MAERSK,0.01,USD 818729.44,Industrials,DK
MAERSK-B.CO,A P MOLLER MAERSK B,0.04,USD 2190374.62,Industrials,DK
MAR,MARRIOTT INTERNATIONAL INC CLASS A,0.07,USD 4205992.28,Consumer Discretionary,US
MAS,MASCO CORP,0.03,USD 1805085.84,Industrials,US
MASI,MASIMO CORP,0.02,USD 1230602.88,Health Care,US
MB.MI,MEDIOBANCA BANCA DI CREDITO FINANZ,0.01,USD 670838.85,Financials,IT
MC.PA,LVMH,0.34,USD 20948088.26,Consumer Discretionary,FR
MCD,MCDONALDS CORP,0.3,USD 18499311.66,Consumer Discretionary,US
MCHP,MICROCHIP TECHNOLOGY INC,0.07,USD 4384482.27,Information Technology,US
MCK,MCKESSON CORP,0.06,USD 3474814.98,Health Care,US
MCO,MOODYS CORP,0.11,USD 6577929.39,Financials,US
MCY.NZ,MERCURY NZ LTD,0,USD 298235.02,Utilities,NZ
MDB,MONGODB INC CLASS A,0.05,USD 2897642.50,Information Technology,US
MDLZ,MONDELEZ INTERNATIONAL INC CLASS A,0.14,USD 8456454.03,Consumer Staples,US
MDT,MEDTRONIC PLC,0.3,USD 18404670.00,Health Care,IE
MEL.NZ,MERIDIAN ENERGY LTD,0.01,USD 363046.47,Utilities,NZ
MELI,MERCADOLIBRE INC,0.15,USD 8996656.12,Consumer Discretionary,US
MET,METLIFE INC,0.08,USD 4949710.08,Financials,US
MF.PA,WENDEL,0.01,USD 619504.70,Financials,FR
MFC.TO,MANULIFE FINANCIAL CORP,0.07,USD 4034058.13,Financials,CA
